archive,source_path,disposition,repository_paths,source_sha256
windows_script_toolkit.zip,windows_script_toolkit/.editorconfig,EXCLUDED_LEGACY_SUPPORT_OR_DOCUMENTATION,,8acbabc27b35743020cb717188344114d2f53ead51f26f794e5ce6f597961d3e
windows_script_toolkit.zip,windows_script_toolkit/.gitignore,EXCLUDED_LEGACY_SUPPORT_OR_DOCUMENTATION,,fee43eeaec53e46061db3ada2160433a992a92f3d6c395a841795df340ff154b
windows_script_toolkit.zip,windows_script_toolkit/CONTRIBUTING.md,EXCLUDED_LEGACY_SUPPORT_OR_DOCUMENTATION,,52d637e7f56127d95af2502dee7580987af8d2b9ac6050713012551390639ae0
windows_script_toolkit.zip,windows_script_toolkit/PROJECT_PLAN.md,EXCLUDED_LEGACY_SUPPORT_OR_DOCUMENTATION,,abc0b35c329094318dec0ca597206857cc9a63c00eb566069e2eae3913edc6b4
windows_script_toolkit.zip,windows_script_toolkit/README.md,EXCLUDED_LEGACY_SUPPORT_OR_DOCUMENTATION,,2ec250e62404ac685b6c5ffcb31bdc1180e1a9fe183ef5cf824c443a3483a0e0
windows_script_toolkit.zip,windows_script_toolkit/T3CHNRD'S Windows Tool Kit - Shortcut.lnk,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,c236222b5f3a649316233207e46abbfe9eb7c6b60233365f003231557739b6b8
windows_script_toolkit.zip,windows_script_toolkit/T3CHNRD'S Windows Tool Kit.exe,EXCLUDED_LEGACY_BUILD_OR_UNMAPPED_BINARY,,d42f1723b868d81ed10969186a9fe903b410b16b895e4a4a57992341d271fe02
windows_script_toolkit.zip,windows_script_toolkit/ToolkitLauncher.ps1,EXCLUDED_LEGACY_OR_SITE_WORKFLOW_SEE_REPORT,,97febc2eac523888380a05fd4340a28c60708ac8622ce92c52c25b5f6c16742f
windows_script_toolkit.zip,windows_script_toolkit/ToolkitLauncher_v2.ps1,EXCLUDED_LEGACY_OR_SITE_WORKFLOW_SEE_REPORT,,97febc2eac523888380a05fd4340a28c60708ac8622ce92c52c25b5f6c16742f
windows_script_toolkit.zip,windows_script_toolkit/.git/COMMIT_EDITMSG,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/config,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/description,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/HEAD,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/index,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/hooks/applypatch-msg.sample,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/hooks/commit-msg.sample,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/hooks/fsmonitor-watchman.sample,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/hooks/post-update.sample,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/hooks/pre-applypatch.sample,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/hooks/pre-commit.sample,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/hooks/pre-merge-commit.sample,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/hooks/pre-push.sample,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/hooks/pre-rebase.sample,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/hooks/pre-receive.sample,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/hooks/prepare-commit-msg.sample,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/hooks/push-to-checkout.sample,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/hooks/sendemail-validate.sample,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/hooks/update.sample,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/info/exclude,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/info/refs,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/logs/HEAD,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/logs/refs/heads/main,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/logs/refs/remotes/origin/main,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/02/2d89894a891e3f5c8f86a4cade42d3e742b2c5,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/02/e9308219b5a5ee94c40b33d48bb41b125ade5e,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/04/1857182de853f511ba16cb902100d83db55798,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/05/9d628431955236f498dde7073671a9f750f068,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/0a/93a395bc101e7dc8f341ad30cc46ef16acfde2,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/0b/5d8af9d04263586ec23cdf4b74e6dc96bac91b,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/0b/8fa01ed37c80a390b95424edd4b5495aafa1c2,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/0c/2e53d018b8cccceba422c1a1a517ae367ea255,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/0f/58ed1e09d70c1974db6a90a2a9f823129e0f41,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/11/b6fb55abf054fa7c31517a8dc822756f82f936,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/12/2cb2fecb6e2b13c57a698220c47205f0778508,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/12/cb106e8817d583e35640c9cf8c7b5e89f2ae9c,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/13/6a1c1de1066bb09622c23daa7ebaf41960b863,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/15/4120278a0073a7ea856b4e868373b8bf7e781f,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/17/14483e701eab1130af284a64a8d75cc14f7aea,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/19/1224a8582147ab22239c6356083663019449d1,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/1a/7dcae1fbc4ce74bc32893b570fcc50077e791e,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/1b/f74b02ce97ffe32d9776064ed6ba80f840f774,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/1d/6fe814d4a20c556fd37875f4bc4ca0654cd3a9,EXCLUDED_GIT_HISTORY,,
windows_script_toolkit.zip,windows_script_toolkit/.git/objects/1e/9e6e048b8b08b026acb0aab68c5ae8eda96cc9,EXCLUDED_GIT_HISTORY,,
